duration,cx,cy,area,class_id,timestamp
5.906967878341675,0.2546875,0.7916666666666666,0.02296875,2,2026-03-05 16:13:16
5.599715709686279,0.4421875,0.9479166666666666,0.0075,0,2026-03-05 16:13:16
0.2982168197631836,0.56171875,0.6614583333333334,0.589853515625,0,2026-03-05 16:13:17
2.3741140365600586,0.8328125,0.4979166666666667,0.27696614583333334,0,2026-03-05 16:16:18
13.522139072418213,0.85,0.7041666666666667,0.175,0,2026-03-05 16:16:32
4.76837158203125e-07,0.5875,0.49583333333333335,0.7809375,0,2026-03-05 16:16:34
5.409034252166748,0.7609375,0.6395833333333333,0.3366796875,0,2026-03-05 16:16:38
2.1432957649230957,0.74375,0.64375,0.303671875,0,2026-03-05 16:16:38
0.8768701553344727,0.665625,0.6677083333333333,0.31181640625,0,2026-03-05 16:17:21
0.29099249839782715,0.69921875,0.6927083333333334,0.2905501302083333,0,2026-03-05 16:17:22
0.5835762023925781,0.68984375,0.6520833333333333,0.3976171875,0,2026-03-05 16:17:23
0.295196533203125,0.7,0.6979166666666666,0.30442708333333335,0,2026-03-05 16:17:24
0.29677891731262207,0.71953125,0.778125,0.18845377604166666,0,2026-03-05 16:17:25
1.1920928955078125e-06,0.890625,0.8552083333333333,0.05797526041666667,0,2026-03-05 16:17:30
4.76837158203125e-07,0.62578125,0.8010416666666667,0.18963216145833334,0,2026-03-05 16:17:31
26.029704332351685,0.5,0.66875,0.6583333333333333,0,2026-03-05 16:18:11
6.1944420337677,0.57265625,0.703125,0.48548502604166666,0,2026-03-05 16:18:44
11.211926460266113,0.578125,0.740625,0.4341796875,0,2026-03-05 16:19:18
0.2915811538696289,0.5,0.5041666666666667,0.9875,0,2026-03-05 16:19:19
7.152557373046875e-07,0.5,0.49583333333333335,0.9916666666666667,0,2026-03-05 16:19:20
0.8749148845672607,0.51015625,0.4947916666666667,0.969482421875,0,2026-03-05 16:19:21
10.243758916854858,0.58515625,0.49895833333333334,0.827958984375,0,2026-03-05 16:19:33
6.4635009765625,0.61015625,0.5,0.7796875,0,2026-03-05 16:19:40
1.759615182876587,0.58515625,0.49895833333333334,0.8030110677083333,0,2026-03-05 16:19:43
7.152557373046875e-07,0.61875,0.49895833333333334,0.7609114583333333,0,2026-03-05 16:19:50
7.152557373046875e-07,0.60390625,0.5,0.7859375,0,2026-03-05 16:19:52
0.2944011688232422,0.65859375,0.4979166666666667,0.6799674479166666,0,2026-03-05 16:19:55
0.9545145034790039,0.74609375,0.5208333333333334,0.27890625,0,2026-03-05 16:26:41
0.13666224479675293,0.59765625,0.8239583333333333,0.26319986979166665,0,2026-03-05 16:26:41
0.19352412223815918,0.5375,0.9208333333333333,0.07924479166666666,0,2026-03-05 16:26:42
4.76837158203125e-07,0.61171875,0.8927083333333333,0.15369466145833333,0,2026-03-05 16:26:44
4.76837158203125e-07,0.5,0.5354166666666667,0.7,0,2026-03-05 16:26:44
1.430511474609375e-06,0.5,0.753125,0.41458333333333336,0,2026-03-05 16:26:44
0.3026742935180664,0.578125,0.3645833333333333,0.615234375,0,2026-03-05 16:26:45
0.09290194511413574,0.5,0.6364583333333333,0.4354166666666667,0,2026-03-05 16:26:45
0.20705389976501465,0.5609375,0.44583333333333336,0.5671223958333333,0,2026-03-05 16:26:45
7.152557373046875e-07,0.5,0.7177083333333333,0.45208333333333334,0,2026-03-05 16:26:46
0.2944602966308594,0.62734375,0.5385416666666667,0.414580078125,0,2026-03-05 16:26:46
2.0728352069854736,0.5859375,0.65,0.4002604166666667,0,2026-03-05 16:26:48
0.2992720603942871,0.6828125,0.59375,0.29604166666666665,0,2026-03-05 16:26:48
0.7726116180419922,0.5578125,0.6854166666666667,0.43481770833333333,0,2026-03-05 16:26:49
1.0821254253387451,0.7359375,0.5958333333333333,0.3234765625,0,2026-03-05 16:26:51
0.20248651504516602,0.665625,0.828125,0.10323567708333334,0,2026-03-05 16:26:58
0.09372568130493164,0.609375,0.89375,0.11076822916666666,0,2026-03-05 16:26:58
4.76837158203125e-07,0.6390625,0.9135416666666667,0.10075520833333333,0,2026-03-05 16:26:59
1.1920928955078125e-06,0.63984375,0.9166666666666666,0.099609375,0,2026-03-05 16:27:00
4.76837158203125e-07,0.571875,0.90625,0.12545572916666667,0,2026-03-05 16:27:00
0.6750948429107666,0.68359375,0.8645833333333334,0.14733723958333333,0,2026-03-05 16:27:15
7.152557373046875e-07,0.63046875,0.503125,0.7282845052083333,0,2026-03-05 16:27:15
0.8762619495391846,0.75234375,0.5010416666666667,0.489111328125,0,2026-03-05 16:28:39
0.0903327465057373,0.67734375,0.4979166666666667,0.56009765625,0,2026-03-05 16:28:47
0.4054222106933594,0.72265625,0.5,0.5454427083333333,0,2026-03-05 16:28:47
1.7749497890472412,0.8234375,0.6604166666666667,0.22630208333333332,0,2026-03-05 16:29:01
9.166314840316772,0.8,0.6895833333333333,0.12166666666666667,0,2026-03-05 16:29:10
0.6890842914581299,0.8984375,0.4,0.06432291666666666,0,2026-03-05 16:29:11
1.7086074352264404,0.88125,0.2708333333333333,0.09104166666666667,0,2026-03-05 16:29:13
1.221451997756958,0.86328125,0.2916666666666667,0.12190755208333333,0,2026-03-05 16:29:16
2.482529401779175,0.66015625,0.4270833333333333,0.2162109375,0,2026-03-05 16:29:20
7.547405004501343,0.92734375,0.590625,0.113525390625,0,2026-03-05 16:29:38
0.4001014232635498,0.96796875,0.634375,0.042841796875,0,2026-03-05 16:29:39
0.7026448249816895,0.971875,0.5989583333333334,0.0420703125,0,2026-03-05 16:29:40
4.716817140579224,0.90234375,0.5708333333333333,0.15462239583333334,0,2026-03-05 16:29:45
1.6689300537109375e-06,0.24375,0.34479166666666666,0.334140625,0,2026-03-05 16:29:49
7.152557373046875e-07,0.39140625,0.49895833333333334,0.768603515625,0,2026-03-05 16:29:50
0.10929322242736816,0.3671875,0.5020833333333333,0.7313151041666667,0,2026-03-05 16:29:51
9.5367431640625e-07,0.47734375,0.5010416666666667,0.790537109375,0,2026-03-05 16:29:51
0.741192102432251,0.5,0.5,0.914921875,0,2026-03-05 16:29:52
0.09722495079040527,0.49921875,0.5,0.96626953125,0,2026-03-05 16:29:54
0.22243881225585938,0.49921875,0.5,0.9921875,0,2026-03-05 16:29:54
1.1920928955078125e-06,0.15390625,0.49270833333333336,0.302041015625,0,2026-03-05 16:29:54
1.430511474609375e-06,0.9390625,0.8760416666666667,0.02869140625,0,2026-03-05 16:29:55
0.11010026931762695,0.77734375,0.7645833333333333,0.2041015625,0,2026-03-05 16:29:58
1.430511474609375e-06,0.93984375,0.8885416666666667,0.025817057291666667,0,2026-03-05 16:29:58
0.22799468040466309,0.93984375,0.7770833333333333,0.0458203125,0,2026-03-05 16:30:08
13.332239866256714,0.9,0.5010416666666667,0.19875,0,2026-03-05 16:30:11
1.430511474609375e-06,0.11796875,0.4979166666666667,0.23397135416666667,0,2026-03-05 16:30:33
7.152557373046875e-07,0.1171875,0.4979166666666667,0.2314453125,0,2026-03-05 16:30:33
0.10976290702819824,0.1171875,0.4947916666666667,0.22900390625,0,2026-03-05 16:30:34
0.2262568473815918,0.10546875,0.45208333333333334,0.18336588541666668,0,2026-03-05 16:30:38
28.558161735534668,0.09765625,0.42291666666666666,0.15380859375,0,2026-03-05 16:30:42
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      26.35733985900879,0.5125,0.521875,0.70486328125,0,2026-03-09 20:45:28
5.19694709777832,0.74921875,0.5114583333333333,0.483798828125,0,2026-03-09 20:45:41
4.76837158203125e-07,0.52265625,0.49895833333333334,0.920771484375,0,2026-03-09 20:45:41
0.2905690670013428,0.74453125,0.49583333333333335,0.5066796875,0,2026-03-09 20:45:42
0.09905886650085449,0.49921875,0.5,0.9453125,0,2026-03-09 20:45:43
0.6028573513031006,0.48984375,0.50625,0.94703125,0,2026-03-09 20:45:44
0.777019739151001,0.50078125,0.4875,0.9704296875,0,2026-03-09 20:45:45
0.409534215927124,0.49921875,0.496875,0.988037109375,0,2026-03-09 20:45:46
4.76837158203125e-07,0.4984375,0.49166666666666664,0.93515625,0,2026-03-09 20:45:46
0.12475156784057617,0.5,0.490625,0.98125,0,2026-03-09 20:45:49
1.75291109085083,0.5,0.496875,0.99375,0,2026-03-09 20:45:51
4.669837474822998,0.5546875,0.246875,0.425859375,0,2026-03-09 20:45:51
1.6206016540527344,0.5,0.49895833333333334,0.9979166666666667,0,2026-03-09 20:45:53
0.32255053520202637,0.5,0.4979166666666667,0.9958333333333333,0,2026-03-09 20:45:54
8.998325824737549,0.4859375,0.4947916666666667,0.9455533854166667,0,2026-03-09 20:45:55
1.1676208972930908,0.48984375,0.5041666666666667,0.95111328125,0,2026-03-09 20:45:55
0.10534834861755371,0.5,0.49895833333333334,0.9979166666666667,0,2026-03-09 20:45:56
0.5460562705993652,0.5,0.49895833333333334,0.9979166666666667,0,2026-03-09 20:45:59
5.029397964477539,0.5,0.496875,0.99375,0,2026-03-09 20:46:00
0.3091902732849121,0.48828125,0.490625,0.958251953125,0,2026-03-09 20:46:00
16.03320336341858,0.5765625,0.24791666666666667,0.41680989583333333,0,2026-03-09 20:46:17
0.4340019226074219,0.5,0.49895833333333334,0.9979166666666667,0,2026-03-09 20:46:18
0.7057569026947021,0.49921875,0.4979166666666667,0.99427734375,0,2026-03-09 20:46:19
0.1376509666442871,0.49921875,0.496875,0.992197265625,0,2026-03-09 20:46:20
3.4200122356414795,0.57265625,0.246875,0.417373046875,0,2026-03-09 20:46:21
22.029471397399902,0.49921875,0.496875,0.985986328125,0,2026-03-09 20:46:22
0.5354282855987549,0.48671875,0.49270833333333336,0.9592415364583333,0,2026-03-09 20:46:22
1.252084732055664,0.49921875,0.4979166666666667,0.9911653645833334,0,2026-03-09 20:46:24
0.7550082206726074,0.490625,0.49375,0.968984375,0,2026-03-09 20:46:24
0.7556946277618408,0.49921875,0.49895833333333334,0.996357421875,0,2026-03-09 20:46:25
0.5586798191070557,0.49140625,0.49270833333333336,0.9684798177083334,0,2026-03-09 20:46:25
0.8720898628234863,0.5734375,0.24791666666666667,0.40131510416666666,0,2026-03-09 20:46:31
0.10547995567321777,0.58125,0.24583333333333332,0.39640625,0,2026-03-09 20:46:31
9.663048028945923,0.71328125,0.60625,0.4420247395833333,0,2026-03-09 20:51:39
10.634138584136963,0.65859375,0.5052083333333334,0.670009765625,0,2026-03-09 20:51:53
3.218200922012329,0.56015625,0.49895833333333334,0.7687076822916666,0,2026-03-09 20:51:57
0.8492813110351562,0.82734375,0.6447916666666667,0.211376953125,0,2026-03-09 20:51:58
0.41367578506469727,0.78203125,0.49375,0.4201888020833333,0,2026-03-09 20:51:58
0.3235166072845459,0.59140625,0.471875,0.710595703125,0,2026-03-09 20:51:58
2.5649845600128174,0.4984375,0.49166666666666664,0.9618229166666666,0,2026-03-09 20:52:01
4.76837158203125e-07,0.49375,0.6010416666666667,0.771484375,0,2026-03-09 20:52:01
0.5207829475402832,0.49609375,0.61875,0.63978515625,0,2026-03-09 20:52:02
0.22297453880310059,0.5,0.4864583333333333,0.9729166666666667,0,2026-03-09 20:52:02
0.21950316429138184,0.48984375,0.5833333333333334,0.7898697916666667,0,2026-03-09 20:52:02
0.21038007736206055,0.5,0.4979166666666667,0.9833333333333333,0,2026-03-09 20:52:03
2.1147189140319824,0.5,0.5125,0.975,0,2026-03-09 20:52:04
0.11183881759643555,0.5,0.496875,0.9895833333333334,0,2026-03-09 20:52:05
5.1466383934021,0.6390625,0.24166666666666667,0.27640625,0,2026-03-09 20:52:08
4.470202207565308,0.5,0.5020833333333333,0.9916666666666667,0,2026-03-09 20:52:08
2.384185791015625e-07,0.49765625,0.5010416666666667,0.982880859375,0,2026-03-09 20:52:08
1.430511474609375e-06,0.5,0.5177083333333333,0.9520833333333333,0,2026-03-09 20:52:11
0.849733829498291,0.50859375,0.3645833333333333,0.5412109375,0,2026-03-09 20:52:12
4.643337965011597,0.4984375,0.5020833333333333,0.9927213541666666,0,2026-03-09 20:52:13
1.1920928955078125e-06,0.5,0.5302083333333333,0.93125,0,2026-03-09 20:52:14
2.002969980239868,0.59140625,0.265625,0.434130859375,0,2026-03-09 20:52:15
4.182744741439819,0.5,0.4979166666666667,0.9791666666666666,0,2026-03-09 20:52:16
0.12939858436584473,0.49921875,0.503125,0.966396484375,0,2026-03-09 20:52:17
1.7637910842895508,0.5,0.521875,0.9479166666666666,0,2026-03-09 20:52:18
1.2813694477081299,0.5109375,0.271875,0.50296875,0,2026-03-09 20:52:18
6.8532116413116455,0.49921875,0.5260416666666666,0.9018001302083334,0,2026-03-09 20:52:21
0.32795095443725586,0.4984375,0.5,0.981328125,0,2026-03-09 20:52:21
0.7838947772979736,0.49921875,0.5229166666666667,0.90380859375,0,2026-03-09 20:52:22
0.1042330265045166,0.5,0.5375,0.9166666666666666,0,2026-03-09 20:52:22
1.7006075382232666,0.4984375,0.4947916666666667,0.9833984375,0,2026-03-09 20:52:25
1.9037227630615234,0.52578125,0.49270833333333336,0.9346061197916666,0,2026-03-09 20:52:27
1.215132474899292,0.49921875,0.5625,0.78876953125,0,2026-03-09 20:52:29
6.54560923576355,0.5,0.4947916666666667,0.9895833333333334,0,2026-03-09 20:52:29
0.7965338230133057,0.49921875,0.5010416666666667,0.992197265625,0,2026-03-09 20:52:29
0.12041640281677246,0.49921875,0.5364583333333334,0.914443359375,0,2026-03-09 20:52:29
1.8243718147277832,0.49921875,0.5458333333333333,0.88056640625,0,2026-03-09 20:52:31
1.7107820510864258,0.4984375,0.5,0.996875,0,2026-03-09 20:52:31
1.3916277885437012,0.49921875,0.496875,0.992197265625,0,2026-03-09 20:52:31
0.6986732482910156,0.49921875,0.5479166666666667,0.88611328125,0,2026-03-09 20:52:32
4.391956090927124,0.5,0.496875,0.99375,0,2026-03-09 20:52:36
4.271686792373657,0.49921875,0.49895833333333334,0.996357421875,0,2026-03-09 20:52:36
1.0383696556091309,0.5,0.54375,0.8958333333333334,0,2026-03-09 20:52:36
2.665684938430786,0.49921875,0.49895833333333334,0.996357421875,0,2026-03-09 20:52:39
3.7335591316223145,0.4953125,0.5364583333333334,0.8441927083333334,0,2026-03-09 20:52:39
4.76837158203125e-07,0.49609375,0.5989583333333334,0.689697265625,0,2026-03-09 20:52:40
4.819762468338013,0.57578125,0.23125,0.34470703125,0,2026-03-09 20:52:42
0.9671840667724609,0.5,0.49270833333333336,0.98125,0,2026-03-09 20:52:42
1.1528325080871582,0.496875,0.515625,0.9253059895833333,0,2026-03-09 20:52:43
0.6303927898406982,0.5,0.4947916666666667,0.9895833333333334,0,2026-03-09 20:52:43
0.21379923820495605,0.5,0.496875,0.9645833333333333,0,2026-03-09 20:52:43
0.10694146156311035,0.4921875,0.55625,0.8125,0,2026-03-09 20:52:44
1.4935998916625977,0.509375,0.25,0.45,0,2026-03-09 20:52:45
0.7745928764343262,0.5,0.50625,0.975,0,2026-03-09 20:52:45
0.6563565731048584,0.4984375,0.496875,0.9772135416666666,0,2026-03-09 20:52:45
0.09728455543518066,0.60078125,0.24583333333333332,0.3925651041666667,0,2026-03-09 20:52:45
4.76837158203125e-07,0.5,0.478125,0.9520833333333333,0,2026-03-09 20:52:46
1.430511474609375e-06,0.340625,0.04583333333333333,0.019765625,2,2026-03-09 20:52:46
4.76837158203125e-07,0.2171875,0.371875,0.01142578125,2,2026-03-09 20:52:46
4.76837158203125e-07,0.5,0.503125,0.9895833333333334,0,2026-03-09 20:52:46
7.152557373046875e-07,0.271875,0.6864583333333333,0.0165234375,2,2026-03-09 20:52:47
5.433432340621948,0.471875,0.6208333333333333,0.017578125,2,2026-03-09 20:52:52
5.1639180183410645,0.2765625,0.6895833333333333,0.01625,2,2026-03-09 20:52:52
4.889183282852173,0.47421875,0.44375,0.008111979166666667,2,2026-03-09 20:52:52
7.239987850189209,0.78125,0.484375,0.423828125,0,2026-03-09 20:52:52
5.926405906677246,0.4,0.07395833333333333,0.023255208333333333,2,2026-03-09 20:52:52
5.7041003704071045,0.32265625,0.4875,0.010514322916666667,2,2026-03-09 20:52:52
0.6868002414703369,0.72890625,0.4864583333333333,0.46365559895833336,0,2026-03-09 20:52:53
9.293362379074097,0.61328125,0.49166666666666664,0.760546875,0,2026-03-09 20:52:56
1.1920928955078125e-06,0.69609375,0.4875,0.4951171875,0,2026-03-09 20:52:56
7.152557373046875e-07,0.60859375,0.49166666666666664,0.769765625,0,2026-03-09 20:52:56
0.10329079627990723,0.71015625,0.4895833333333333,0.52783203125,0,2026-03-09 20:52:56
0.43665623664855957,0.57578125,0.4979166666666667,0.7951106770833334,0,2026-03-09 20:52:57
0.10957503318786621,0.55390625,0.49375,0.80388671875,0,2026-03-09 20:52:57
4.76837158203125e-07,0.5484375,0.49583333333333335,0.8177734375,0,2026-03-09 20:52:58
0.585796594619751,0.31875,0.7166666666666667,0.0064453125,2,2026-03-09 20:52:58
0.13965845108032227,0.5390625,0.49270833333333336,0.84068359375,0,2026-03-09 20:52:59
0.744483232498169,0.309375,0.7,0.0064453125,2,2026-03-09 20:52:59
0.1349949836730957,0.309375,0.6958333333333333,0.0064453125,2,2026-03-09 20:53:00
4.76837158203125e-07,0.553125,0.49166666666666664,0.8450520833333334,0,2026-03-09 20:53:00
6.912818431854248,0.3953125,0.39166666666666666,0.012890625,2,2026-03-09 20:53:00
0.7698626518249512,0.1953125,0.6625,0.020625,0,2026-03-09 20:53:00
3.381042957305908,0.73984375,0.48541666666666666,0.50513671875,0,2026-03-09 20:53:00
0.9027500152587891,0.51171875,0.490625,0.8809016927083333,0,2026-03-09 20:53:01
7.152557373046875e-07,0.7015625,0.48541666666666666,0.5195833333333333,0,2026-03-09 20:53:01
0.7146413326263428,0.50390625,0.49583333333333335,0.9312369791666667,0,2026-03-09 20:53:02
0.5195460319519043,0.41796875,0.303125,0.016682942708333332,2,2026-03-09 20:53:02
0.12181735038757324,0.496875,0.3458333333333333,0.5403645833333334,2,2026-03-09 20:53:04
